iataCode, Airport name, Location, Country
DZO,Santa Bernardina Intl APT,"Durazno, Durazno",Uruguay
DWB,Soalala Airport,Soalala,Madagascar
DTN,Shreveport Downtown Airport,"Shreveport, Louisiana",United States
DPE,St-Aubin Airport,Dieppe,France
DMO,Sedalia Memorial Airport,"Sedalia, Missouri",United States
DJJ,Sentani Airport,Jayapura,Indonesia
DJB,Sultan Thaha Airport,Jambi,Indonesia
DGT,Sibulan (Dumaguete) Airport,"Sibulan, Negros Oriental",Philippines
DAC,Shahjalal Intl Airport,Dhaka,Bangladesh
CTZ,Sampson County Airport,"Clinton, North Carolina",United States
CSH,Solovki Airport,Solovetsky Islands,Russia
CRC,Santa Ana Airport,Cartago,Colombia
CQD,Shahrekord Airport,Shahrekord,Iran
CPS,St. Louis Downtown Airport,"Cahokia, Illinois",United States
CNL,Sindal Airport,Sindal,Denmark
CMY,Sparta/Fort McCoy Airport,"Sparta, Wisconsin",United States
CMS,Scusciuban Airport,Scusciuban,Somalia
CKT,Sarakhs Airport,Sarakhs,Iran
CIT,Shymkent Airport,Shymkent,Kazakhstan
CGP,Shah Amanat Intl ARPT,Chittagong,Bangladesh
CGK,SoekarnoÃÂ¢ÃÂÃÂHatta Intl APT,Jakarta,Indonesia
CCS,SimÃÂÃÂ³n BolÃÂÃÂ­var Intl APT,MaiquetÃÂÃÂ­a,Venezuela
BTJ,Sultan Iskandarmuda Airport,Banda Aceh,Indonesia
BTF,Skypark Airport,"Bountiful, Utah",United States
BTE,Sherbro Intl Airport,Bonthe,Sierra Leone
BSE,Sematan Airport,"Sematan, Sarawak",Malaysia
BRY,Samuels Field,"Bardstown, Kentucky",United States
BRL,Southeast Iowa Regional Airport,"Burlington, Iowa",United States
BPT,Southeast Texas Regional Airport,"Beaumont/Port Arthur, Texas",United States
BPN,Sultan Aji Muhamad Sulaiman ARPT,Balikpapan,East Kalimantan
BMS,Socrates Mariani Bittencourt ARPT,"Brumado, Bahia",Brazil
BMA,Stockholm-Bromma Airport,Stockholm,Sweden
BKO,Senou Intl Airport,Bamako,Mali
BKK,Suvarnabhumi Airport,Bangkok,Thailand
BKD,Stephens County Airport,"Breckenridge, Texas",United States
BJA,Soummam Airport,Bejaia,Algeria
BIM,South Bimini Airport,Bimini,Bahamas
BFW,Sidi Bel AbbÃÂÃÂ¨s Airport,Sidi Bel AbbÃÂÃÂ¨s,Algeria
BEH,Southwest Michigan Regional ARPT,"Benton Harbor, Michigan",United States
BDK,Soko Airport,Bondoukou,CÃÂÃÂ´te d'Ivoire
BDJ,Syamsudin Noor Airport,"Banjarmasin, South Kalimantan",Indonesia
BCS,Southern Seaplane Airport,"Belle Chasse, Louisiana",United States
BBH,Stralsund Barth Airport,"Barth, Mecklenburg-Vorpommern",Germany
AZS,SamanÃÂÃÂ¡ El Catey Intl APT,"El Catey, SamanÃÂÃÂ¡",Dominican Republic
AXP,Spring Point Airport,"Spring Point, Acklins Island",Bahamas
AUC,Santiago PÃÂÃÂ©rez Airport,Arauca,Colombia
ATQ,Sri Guru Ram Dass Jee Intl APT,Amritsar,India
ASU,Silvio Pettirossi Intl APT,AsunciÃÂÃÂ³n,Paraguay
ARN,Stockholm Arlanda Airport,Stockholm,Sweden
AQS,Saqani Airport,Saqani,Fiji
APE,San Juan Aposento Airport,San Juan Aposento,Peru
AOR,Sultan Abdul Halim Airport,"Alor Star, Kedah",Malaysia
ANT,St. Anton Airport,St. Anton,Austria
AMI,Selaparang Airport (closed 2011),Mataram,Indonesia
ALS,San Luis Valley Regional Airport,"Alamosa, Colorado",United States
ALN,St. Louis Regional Airport,"Alton, Illinois",United States
AKY,Sittwe Airport,Sittwe,Myanmar (Burma)
AJU,Santa Maria Airport,"Aracaju, Sergipe",Brazil
AFA,San Rafael Airport,"San Rafael, Mendoza",Argentina
ACJ,SLAF Anuradhapura,Anuradhapura,Sri Lanka
ACH,St. Gallen Altenrhein Airport,Altenrhein,Switzerland
ABY,Southwest Georgia Regional ARPT,"Albany, Georgia",United States
ZTE,Rochester (Amtrak Station),"Rochester, New York",United States
ZRJ,Round Lake (Weagamow Lake) ARPT,"Round Lake, Ontario",Canada
ZPQ,Rheine Air Base,Rhine,Germany
YYI,Rivers Airport,"Rivers, Manitoba",Canada
YXK,Rimouski Airport,"Rimouski, Quebec",Canada
YUY,Rouyn-Noranda Airport,"Rouyn-Noranda, Quebec",Canada
YUT,Repulse Bay Airport,"Repulse Bay, Nunavut",Canada
YTN,RiviÃÂÃÂ¨re-au-Tonnerre Airport,"RiviÃÂÃÂ¨re-au-Tonnerre, Quebec",Canada
YRV,Revelstoke Airport,"Revelstoke, British Columbia",Canada
YRT,Rankin Inlet Airport,"Rankin Inlet, Nunavut",Canada
YRS,Red Sucker Lake Airport,"Red Sucker Lake, Manitoba",Canada
YRN,Rivers Inlet Airport,"Rivers Inlet, British Columbia",Canada
YRM,Rocky Mountain House Airport,"Rocky Mountain House, Alberta",Canada
YRL,Red Lake Airport,"Red Lake, Ontario",Canada
YRJ,Roberval Airport,"Roberval, Quebec",Canada
YRI,RiviÃÂÃÂ¨re-du-Loup Airport,"RiviÃÂÃÂ¨re-du-Loup, Quebec",Canada
YRE,Resolution Island Airport,"Resolution Island, Nunavut",Canada
YRB,Resolute Bay Airport,"Resolute, Nunavut",Canada
YQR,Regina Intl Airport,"Regina, Saskatchewan",Canada
YQF,Red Deer Regional Airport,"Red Deer, Alberta",Canada
YOP,Rainbow Lake Airport,"Rainbow Lake, Alberta",Canada
YEO,RNAS Yeovilton,"Yeovilton, England",United Kingdom
XRR,Ross River Airport,"Ross River, Yukon",Canada
WRB,Robins Air Force Base,"Warner Robins, Georgia",United States
WBR,Roben-Hood Airport,"Big Rapids, Michigan",United States
VRS,Roy Otten Memorial Airfield,"Versailles, Missouri",United States
VKG,Rach Gia Airport,"Rach Gia, Kien Giang",Vietnam
VIH,Rolla National Airport,"Rolla, Missouri",United States
URO,Rouen VallÃÂÃÂ©e de Seine Airport,Rouen,France
URG,Rubem Berta Intl ARPT,"Uruguaiana, Rio Grande do Sul",Brazil
UNN,Ranong Airport,Ranong,Thailand
TNJ,Raja Haji Fisabilillah Intl APT,"Tanjung Pinang, Riau Islands",Indonesia
TKG,Radin Inten II Airport,"Bandar Lampung, Sumatra",Indonesia
TJM,Roschino Airport,Tyumen,Russia
TIU,Richard Pearse Airport,Timaru,New Zealand
TBH,Romblon Airport (Tablas Airport),"Alcantara, Romblon",Philippines
TAL,Ralph M. Calhoun Memorial ARPT,"Tanana, Alaska",United States
SZS,Ryans Creek Aerodrome,Stewart Island,New Zealand
SYP,Ruben Cantu Airport,Santiago de Veraguas,Panama
SUW,Richard I. Bong Airport,"Superior, Wisconsin",United States
STJ,Rosecrans Memorial Airport,"St. Joseph, Missouri",United States
SRW,Rowan County Airport,"Salisbury, North Carolina",United States
SKB,Robert L.Bradshaw Intl APT,Basseterre,Saint Kitts and Nevis
RZE,RzeszÃÂÃÂ³w - Jasionka Airport,RzeszÃÂÃÂ³w,Poland
RXS,Roxas Airport,"Roxas City, Capiz",Philippines
RXE,Rexburg-Madison County Airport,"Rexburg, Idaho",United States
RWN,Rovno Airport,Rivne,Ukraine
RWI,Rocky Mount-Wilson Regional ARPT,"Rocky Mount, North Carolina",United States
RWF,Redwood Falls Municipal Airport,"Redwood Falls, Minnesota",United States
RVS,Richard Lloyd Jones Jr.Airport,"Tulsa, Oklahoma",United States
RVN,Rovaniemi Airport,Rovaniemi,Finland
RVK,"RÃÂÃÂ¸rvik Airport, Ryum",RÃÂÃÂ¸rvik,Norway
RVH,Rzhevka Airport,Saint Petersburg,Russia
RUT,Rutland State Airport,"Rutland, Vermont",United States
RUR,Rurutu Airport,Rurutu,French Polynesia
RUP,Rupsi Airport,"Rupsi, Meghalaya",India
RUN,Roland Garros Airport,"St Denis, RÃÂÃÂ©union",France
RUM,Rumjatar Airport,Rumjatar,Nepal
RUK,Rukumkot Airport,Rukumkot,Nepal
RUG,Rugao Air Base,"Rugao, Jiangsu",China
RTM,Rotterdam The Hague Airport,Rotterdam,Netherlands
RTC,Ratnagiri Airport,Ratnagiri,India
RST,Rochester Intl Airport,"Rochester, Minnesota",United States
RSN,Ruston Regional Airport,"Ruston, Louisiana",United States
RSL,Russell Municipal Airport,"Russell, Kansas",United States
RSJ,Rosario Seaplane Base,"Orcas Island, Washington",United States
RSH,Russian Mission Airport,"Russian Mission, Alaska",United States
RRS,RÃÂÃÂ¸ros Airport,RÃÂÃÂ¸ros,Norway
RRR,Raroia Airport,Raroia,French Polynesia
RRK,Rourkela Airport,Rourkela,India
RPX,Roundup Airport,"Roundup, Montana",United States
RPR,Raipur Airport,Raipur,India
RPN,Rosh Pina Airport,Rosh Pina,Israel
RPB,Roper Bar Airport,"Roper Bar, Northern Territory",Australia
ROW,Roswell Intl Air Center,"Roswell, New Mexico",United States
ROV,Rostov- ON -Don Airport,Rostov- ON -Don,Russia
ROU,Rousse Airport,Rousse,Bulgaria
ROT,Rotorua Airport,Rotorua,New Zealand
ROP,Rota Intl Airport,Rota Island,Northern Mariana Islands
ROK,Rockhampton Airport,"Rockhampton, Queensland",Australia
ROB,Roberts Intl Airport,Monrovia,Liberia
RNT,Renton Municipal Airport,"Renton, Washington",United States
RNP,Rongelap Airport,Rongelap Atoll,Marshall Islands
RNO,Reno-Tahoe Intl Airport,"Reno, Nevada",United States
RNE,Renaison Airport,Renaison,France
RND,Randolph Air FORCE Base,"Universal City, Texas",United States
RNB,Ronneby Airport,Ronneby,Sweden
RMS,Ramstein Air Base,Ramstein,Germany
RMP,Rampart Airport,"Rampart, Alaska",United States
RMN,Rumginae Airport,Rumginae,Papua New Guinea
RML,Ratmalana Airport,Ratmalana,Sri Lanka
RMK,Renmark Airport,"Renmark, South Australia",Australia
RMG,Richard B.Russell Airport,"Rome, Georgia",United States
RMD,Ramagundam Airport,"Ramagundam, Andhra Pradesh",India
RLG,Rostock Laage Airport,Rostock,Germany
RLD,Richland Airport,"Richland, Washington",United States
RKW,Rockwood Municipal Airport,"Rockwood, Tennessee",United States
RKV,ReykjavÃÂÃÂ­k Airport,ReykjavÃÂÃÂ­k,Iceland
RKT,Ras Al Khaimah Intl ARPT,Ras Al Khaimah,United Arab Emirates
RKR,Robert S.Kerr Airport,"Poteau, Oklahoma",United States
RKI,Rokot Airport,Sipura,Indonesia
RKE,Roskilde Airport,Roskilde,Denmark
RJK,Rijeka Airport,Rijeka,Croatia
RIX,Riga Intl Airport,Riga,Latvia
RIW,Riverton Regional Airport,"Riverton, Wyoming",United States
RIG,Rio Grande Airport,Rio Grande,Brazil
RIF,Richfield Municipal Airport,"Richfield, Utah",United States
RID,Richmond Municipal Airport,"Richmond, Indiana",United States
RIC,Richmond Intl Airport,"Richmond, Virginia",United States
RIB,Riberalta Airport,Riberalta,Bolivia
RHP,Ramechhap Airport,Ramechhap,Nepal
RHO,Rhodes Intl Airport,Rhodes,Greece
RHI,Rhinelander - Oneida County ARPT,"Rhinelander, Wisconsin",United States
RHE,Reims Champagne Airport,Reims,France
RFG,Rooke Field,"Refugio, Texas",United States
REU,Reus Airport,Reus,Spain
RET,RÃÂÃÂ¸st Airport,"RÃÂÃÂ¸st, Nordland",Norway
RES,Resistencia Intl ARPT,"Resistencia, Chaco",Argentina
RER,Retalhuleu Airport,Retalhuleu,Guatemala
REO,Rome State Airport,"Rome, Oregon",United States
REK,ReykjavÃÂÃÂ­k Metropolitan Area,ReykjavÃÂÃÂ­k,Iceland
REG,Reggio Calabria Airport,Reggio Calabria,Italy
RDZ,Rodez-Marcillac Airport,"Salles - La - SOURCE, Aveyron",France
RDV,Red Devil Airport,"Red Devil, Alaska",United States
RDU,RaleighÃÂ¢ÃÂÃÂDurham Intl APT,"Raleigh / Durham, North Carolina",United States
RDT,Richard Toll Airport,Richard Toll,Senegal
RDM,Roberts Field,"Redmond, Oregon",United States
RDD,Redding Municipal Airport,"Redding, California",United States
RCS,Rochester Airport,"Rochester, Kent, England",United Kingdom
RCQ,Reconquista Airport,"Reconquista, Santa Fe",Argentina
RCM,Richmond Airport,"Richmond, Queensland",Australia
RCE,Roche Harbor Seaplane Base,"San Juan Island, Washington",United States
RCB,Richards Bay Airport,"Richards Bay, KwaZulu - Natal",South Africa
RBY,Ruby Airport,"Ruby, Alaska",United States
RBQ,Rurrenabaque Airport,Rurrenabaque,Bolivia
RBL,Red Bluff Municipal Airport,"Red Bluff, California",United States
RBG,Roseburg Regional Airport,"Roseburg, Oregon",United States
RBE,Ratanakiri Airport,Ratanakiri,Cambodia
RBC,Robinvale Airport,"Robinvale, Victoria",Australia
RAR,Rarotonga Intl Airport,Avarua,Cook Islands
RAP,Rapid City Regional Airport,"Rapid City, South Dakota",United States
RAL,Riverside Municipal Airport,"Riverside, California",United States
RAJ,Rajkot Airport,Rajkot,India
RAF,Ras an-Naqb Airport,Ras an-Naqb,Egypt
QZN,Relizane Airport,Relizane,Algeria
QRA,Rand/Germiston Airport,Johannesburg,South Africa
QCY,RAF Coningsby,"Coningsby, England",United Kingdom
PWY,Ralph Wenz Field,"Pinedale, Wyoming",United States
PVO,Reales Tamarindos Airport,Portoviejo,Ecuador
PTZ,Rio Amazonas Airport,Shell Mera,Ecuador
OTZ,Ralph Wien Memorial Airport,"Kotzebue, Alaska",United States
ORV,Robert (Bob) Curtis Memorial ARPT,"Noorvik, Alaska",United States
OKH,RAF Cottesmore,"Oakham, England",United Kingdom
ODH,RAF Odiham,Odiham,United Kingdom
NTX,Ranai Airport,"Natuna, Riau Islands",Indonesia
NQU,Reyes Murillo Airport,NuquÃÂÃÂ­,Colombia
NHT,RAF Northolt,"Ruislip, England",United Kingdom
NDU,Rundu Airport,"Rundu, Okavango Region",Namibia
MVA,Reykjahlid APT (ReykjahlÃÂÃÂ­ÃÂÃÂ° APT),Myvatn,Iceland
MPN,RAF Mount Pleasant,Falkland Islands,Falkland Islands (Malvinas)
MKW,Rendani Airport,"Manokwari, Irian Jaya",Indonesia
MJX,Robert J.Miller Air Park,"Toms River, New Jersey",United States
MIF,Roy Hurd Memorial Airport,"Monahans, Texas",United States
MHZ,RAF Mildenhall,"Mildenhall, Suffolk, England",United Kingdom
MFR,Rogue Valley Intl - Medford APT,"Medford, Oregon",United States
LYE,RAF Lyneham,"Wiltshire, England",United Kingdom
LMO,RAF Lossiemouth,"Lossiemouth, Scotland",United Kingdom
LKZ,RAF Lakenheath,"Lakenheath, England",United Kingdom
LCK,Rickenbacker Intl ARPT,"Columbus, Ohio",United States
LCF,RÃÂÃÂ­o Dulce ARPT (Las Vegas ARPT),"RÃÂÃÂ­o Dulce, Izabal",Guatemala
KUR,Razer Airport,Kron Monjan (Karanomunjan),Afghanistan
KTG,Rahadi Usman ARPT (Ketapang ARPT),"Ketapang, West Kalimantan",Indonesia
KRH,Redhill Airport,"Redhill, Surrey, England",United Kingdom
KNF,RAF Marham,"Marham, Norfolk, East Anglia",United Kingdom
JRD,Riverside Metro Center Heliport,"Riverside, California",United States
JRC,Rochester Municipal Heliport,"Rochester, Minnesota",United States
HYD,Rajiv Gandhi Intl ARPT ,Hyderabad,India
HUA,Redstone Army Airfield,"Redstone Arsenal, Alabama",United States
GWW,RAF Gatow,Berlin,Germany
GTI,RÃÂÃÂ¼gen Airport,"GÃÂÃÂ¼ttin, Mecklenburg-Vorpommern",Germany
GSY,RAF Binbrook,"Grimsby, England",United Kingdom
GOB,Robe Airport,Goba,Ethiopia
GER,Rafael Perez Airport,Nueva Gerona,Cuba
FSS,RAF Kinloss,"Forres, Scotland",United Kingdom
FRG,Republic Airport,"East Farmingdale, New York",United States
FOT,Rohnerville Airport,"Fortuna, California",United States
FFD,RAF Fairford,"Fairford, England",United Kingdom
EHT,Rentschler Heliport,"East Hartford, Connecticut",United States
DCI,Rafsu Decimomannu Airport,Sardinia,Italy
CZW,Rudniki Airport,Cz?stochowa,Poland
CTG,Rafael NÃÂÃÂºÃÂÃÂ±ez Intl ARPT,Cartagena,Colombia
CRX,Roscoe Turner Airport,"Corinth, Mississippi",United States
CHE,Reenroe Airport,"Cahersiveen, County Kerry",Ireland
BZZ,RAF Brize Norton,"Oxfordshire, England",United Kingdom
BWH,RMAF Butterworth,"Butterworth, Penang",Malaysia
BVC,Rabil Airport,Boa Vista,Cape Verde
BQN,Rafael HernÃÂÃÂ¡ndez Airport,Aguadilla,Puerto Rico
BKW,Raleigh County Memorial Airport,"Beckley, West Virginia",United States
BJC,Rocky Mountain Metropolitan ARPT,"Denver, Colorado",United States
BEX,RAF Benson,"Benson, Oxfordshire, England",United Kingdom
BEQ,RAF Honington,"Bury St. Edmunds, England",United Kingdom
BDF,Rinkenberger RLA Airport,"Bradford, Illinois",United States
AYH,RAF Alconbury,"Alconbury, England",United Kingdom
AQP,Rodriguez Ballon Intl APT,Arequipa,Peru
AMA,Rick Husband Amarillo Intl APT,"Amarillo, Texas",United States
AKT,RAF Akrotiri,Akrotiri,Cyprus
ADX,RAF Leuchars,"St Andrews, Scotland",United Kingdom
ADR,Robert F. Swinnie Airport,"Andrews, South Carolina",United States
AAE,Rabah Bitat APT (Les Salines APT),Annaba,Algeria
ZQS,Queen Charlotte Island Airport,"Haida Gwaii, British Columbia",Canada
ZQN,Queenstown Airport,Queenstown,New Zealand
YVM,Qikiqtarjuaq Airport,"Qikiqtarjuaq, Nunavut",Canada
YQZ,Quesnel Airport,"Quesnel, British Columbia",Canada
YQC,Quaqtaq Airport,"Quaqtaq, Quebec",Canada
YQB,QuÃÂÃÂ©bec/Jean Lesage Intl APT,"Sainte-Foy, Quebec City, Quebec",Canada
XQU,Qualicum Beach Airport,"Qualicum Beach, British Columbia",Canada
XQP,Quepos Managua Airport,Quepos,Costa Rica
UKT,Quakertown Airport,"Quakertown, Pennsylvania",United States
UIQ,Quoin Hill Airport,Quoin Hill,Vanuatu
UIP,Quimper - Cornouaille Airport,Quimper,France
UIL,Quillayute Airport,"Forks, Washington",United States
UET,Quetta Intl Airport,Quetta,Pakistan
SHP,Qinhuangdao Shanhaiguan Airport,"Qinhuangdao, Hebei",China
QRO,QuerÃÂÃÂ©taro Intl Airport,QuerÃÂÃÂ©taro,Mexico
QJH,Qassimiut Heliport,Qassimiut,Greenland
PQT,Qeqertaq Heliport,Qeqertaq,Greenland
NLD,QuetzalcÃÂÃÂ³atl Intl ARPT,Nuevo Laredo,Mexico
MLI,Quad City Intl Airport,"Moline, Illinois",United States
LQN,Qala i Naw Airport,Qala i Naw,Afghanistan
LAD,Quatro de Fevereiro Airport,Luanda,Angola
KWN,Quinhagak Airport,"Quinhagak, Alaska",United States
JUZ,Quzhou Airport,"Quzhou, Zhejiang",China
JQA,Qaarsut ARPT (Uummannaq ARPT),Qaarsut / Uummannaq,Greenland
JLA,Quartz Creek Airport,"Cooper Landing, Alaska",United States
JJU,Qaqortoq Heliport,Qaqortoq,Greenland
JJN,Quanzhou Jinjiang Airport,"Jinjiang City, Quanzhou, Fujian",China
JIQ,Qianjiang Zhoubai Airport,"Qianjiang, Chongqing",China
JGO,Qeqertarsuaq Heliport,Qeqertarsuaq,Greenland
JCH,Qasigiannguit Heliport,Qasigiannguit,Greenland
IQN,Qingyang Airport,"Qingyang, Gansu",China
IQM,Qiemo Airport,"Qiemo, Xinjiang",China
IHN,Qishn Airport,Qishn,Yemen
AUA,Queen Beatrix Intl ARPT,Oranjestad,Aruba
AQI,Qaisumah Domestic Arpt,"Qaisumah,",Saudi Arabia
AQB,QuichÃÂÃÂ© Airport,"QuichÃÂÃÂ©, El QuichÃÂÃÂ©",Guatemala
AMM,Queen Alia Intl Airport,Amman,Jordan
AAZ,Quetzaltenango Airport,Quetzaltenango,Guatemala
ZYP,Pennsylvania Station,"New York City, New York",United States
ZUD,Pupelde Airport,"Ancud, Los Lagos Region",Chile
ZTJ,Princeton Junction (NJT Station),"Princeton Junction, New Jersey",United States
ZSE,Pierrefonds Airport,Saint-Pierre,RÃÂÃÂ©union
ZRV,Providence Station,"Providence, Rhode Island",United States
ZRP,Pennsylvania Station,"Newark, New Jersey",United States
ZPO,Pinehouse Lake Airport,"Pinehouse Lake, Saskatchewan",Canada
ZPC,PucÃÂÃÂ³n Airport,PucÃÂÃÂ³n,Chile
ZLO,Playa de Oro Intl ARPT,"Manzanillo, Colima",Mexico
ZBP,Pennsylvania Station,"Baltimore, Maryland",United States
ZAL,Pichoy Airport,Valdivia,Chile
YZT,Port Hardy Airport,"Port Hardy, British Columbia",Canada
YYF,Penticton Airport,"Penticton, British Columbia",Canada
YXS,Prince George Airport,"Prince George, British Columbia",Canada
YXP,Pangnirtung Airport,"Pangnirtung, Nunavut",Canada
YWA,Petawawa Airport,"Petawawa, Ontario",Canada
YTA,Pembroke Airport,"Pembroke, Ontario",Canada
YPX,Puvirnituq Airport,"Puvirnituq, Quebec",Canada
YPW,Powell River Airport,"Powell River, British Columbia",Canada
YPT,Pender Harbour Water Aerodrome,"Pender Harbour, British Columbia",Canada
YPS,Port Hawkesbury Airport,"Port Hawkesbury, Nova Scotia",Canada
YPR,Prince Rupert Airport,"Prince Rupert, British Columbia",Canada
YPQ,Peterborough Airport,"Peterborough, Ontario",Canada
YPP,Pine Point Airport,"Pine Point, Northwest Territories",Canada
YPO,Peawanuck Airport,"Peawanuck, Ontario",Canada
YPN,Port-Menier Airport,"Port-Menier, Quebec",Canada
YPM,Pikangikum Airport,"Pikangikum, Ontario",Canada
YPL,Pickle Lake Airport,"Pickle Lake, Ontario",Canada
YPI,Port Simpson Airport,"Port Simpson, British Columbia",Canada
YPG,Portage La Prairie/Southport ARPT,"Portage la Prairie, Manitoba",Canada
YPE,Peace River Airport,"Peace River, Alberta",Canada
YPD,Parry Sound Area Municipal ARPT,"Parry Sound, Ontario",Canada
YPC,Paulatuk Airport,"Paulatuk, Northwest Territories",Canada
YPA,Prince Albert (Glass Field) ARPT,"Prince Albert, Saskatchewan",Canada
YMP,Port McNeill Airport,"Port McNeill, British Columbia",Canada
YIO,Pond Inlet Airport,"Pond Inlet, Nunavut",Canada
YHP,Poplar Hill Airport,"Poplar Hill, Ontario",Canada
XYJ,Praha-HoleÃÂÃÂ¡ovice,Prague,Czech Republic
XYG,Praha hlavnÃÂÃÂ­ nÃÂÃÂ¡draÃÂÃÂ¾ÃÂÃÂ­,Prague,Czech Republic
XRK,Paveletsky Rail Terminal,Moscow,Russia
XPR,Pine Ridge Airport,"Pine Ridge, South Dakota",United States
XPP,Poplar River Airport,"Poplar River, Manitoba",Canada
XPK,Pukatawagan Airport,"Pukatawagan, Manitoba",Canada
XPH,Port Hope Railway Station,,Canada
XPA,Pama Airport,Pama,Burkina Faso
XOP,Poitiers Railway Station,Poitiers,France
XEA,Pacific Central Station,Vancouver,Canada
XDW,Prince Rupert Railway Station,"Prince Rupert, British Columbia",Canada
XDV,Prince George Railway Station,"Prince George, British Columbia",Canada
XCN,Pacific Air-VAL Coron Airport,"Coron, Palawan",Philippines
WPC,Pincher Creek Airport,"Pincher Creek, Alberta",Canada
WPB,Port BergÃÂÃÂ© Airport,Port BergÃÂÃÂ©,Madagascar
WPA,Puerto AisÃÂÃÂ©n Airport,Puerto AisÃÂÃÂ©n,Chile
WLM,Prospect Hill Heliport,"Waltham, Massachusetts",United States
WEA,Parker County Airport,"Weatherford, Texas",United States
VPZ,Porter County Regional Airport,"Valparaiso, Indiana",United States
VME,Pringles Airport,"Villa Mercedes, San Luis",Argentina
UMA,Punta de Maisi Airport,"MaisÃÂÃÂ­, GuantÃÂÃÂ¡namo Province",Cuba
UIH,Phu Cat Airport,"Qui Nh?n, Binh Dinh",Vietnam
TTD,Portland-Troutdale Airport,"Portland, Oregon",United States
TPF,Peter O. Knight Airport,"Tampa, Florida",United States
TOP,Philip Billard Municipal Airport,"Topeka, Kansas",United States
TGD,Podgorica Airport,Golubovci,Montenegro
TAT,Poprad-Tatry Airport,Poprad,Slovakia
TAD,Perry Stokes Airport,"Trinidad, Colorado",United States
SXM,Princess Juliana Intl APT,"Philipsburg, Sint Maarten",Kingdom of the Netherlands
SNE,PreguiÃÂÃÂ§a Airport,SÃÂÃÂ£o Nicolau,Cape Verde
SLW,Plan de Guadalupe Intl APT,Saltillo,Mexico
SEG,Penn Valley Airport,"Selinsgrove, Pennsylvania",United States
RAI,Praia Intl Airport,Praia,Cape Verde
QQP,Paddington Railway Station,London,UK
QPZ,Piacenza Airport,Piacenza,Italy
QPG,Paya Lebar Air Base,Paya Lebar,Singapore
QPA,Padua Airport,Padua,Italy
PZY,PieÃÂÃÂ¡tany Airport,PieÃÂÃÂ¡?any,Slovakia
PZU,PORT Sudan New Intl ARPT,PORT Sudan,Sudan
PZB,Pietermaritzburg Airport,Pietermaritzburg,South Africa
PYY,Pai Airport,Pai,Thailand
PYM,Plymouth Municipal Airport,"Plymouth, Massachusetts",United States
PYJ,Polyarny Airport,"Polyarny, Yakutia",Russia
PYC,PlayÃÂÃÂ³n Chico Airport,"Ukupseni, Guna Yala",Panama
PXO,Porto Santo Airport,"Porto Santo, Madeira",Portugal
PXM,Puerto Escondido Intl APT,"Puerto Escondido, Oaxaca",Mexico
PXL,Polacca Airport,"Polacca, Arizona",United States
PWQ,Pavlodar Airport,Pavlodar,Kazakhstan
PWM,Portland Intl Jetport,"Portland, Maine",United States
PWL,Purwokerto Airport,"Wirasaba, Central Java",Indonesia
PWE,Pevek Airport,Pevek,Russia
PVU,Provo Municipal Airport,"Provo, Utah",United States
PVS,Provideniya Bay Airport,"Provideniya, Chukotka",Russia
PVN,Pleven Airport,Pleven,Bulgaria
PVF,Placerville Airport,"Placerville, California",United States
PVC,Provincetown Municipal Airport,"Provincetown, Massachusetts",United States
PUZ,Puerto Cabezas Airport,Puerto Cabezas,Nicaragua
PUY,Pula Airport,Pula,Croatia
PUW,Pullman - Moscow Regional ARPT,"Pullman, Washington",United States
PUP,PÃÂÃÂ´ Airport,PÃÂÃÂ´,Burkina Faso
PUK,Pukarua Airport,"Pukarua, Tuamotus",French Polynesia
PUJ,Punta Cana Intl Airport,Punta Cana,Dominican Republic
PUI,Purini Airport,Purini,Papua New Guinea
PUF,Pau PyrÃÂÃÂ©nÃÂÃÂ©es Airport,Pau,France
PUB,Pueblo Memorial Airport,"Pueblo, Colorado",United States
PTW,Pottstown Limerick Airport,"Pottstown, Pennsylvania",United States
PTV,Porterville Municipal Airport,"Porterville, California",United States
PTU,Platinum Airport,"Platinum, Alaska",United States
PTT,Pratt Industrial Airport,"Pratt, Kansas",United States
PTR,Pleasant Harbour Airport,Uganik Island,United States
PTJ,Portland Airport,"Portland, Victoria",Australia
PTH,PORT Heiden Airport,"PORT Heiden, Alaska",United States
PTG,Polokwane Intl Airport,Polokwane,South Africa
PTD,PORT Alexander Seaplane Base,"PORT Alexander, Alaska",United States
PTA,PORT Alsworth Airport,"PORT Alsworth, Alaska",United States
PSZ,Puerto SuÃÂÃÂ¡rez Intl ARPT,Puerto SuÃÂÃÂ¡rez,Bolivia
PSY,PORT Stanley Airport,"Stanley, Falkland Islands",United Kingdom
PSX,Palacios Municipal Airport,"Palacios, Texas",United States
PST,Preston Airport,Guatemala,Cuba
PSR,Pescara Airport,Pescara,Italy
PSQ,Philadelphia Seaplane Base,"Essington, Pennsylvania",United States
PSP,Palm Springs Intl ARPT,"Palm Springs, California",United States
PSN,Palestine Municipal Airport,"Palestine, Texas",United States
PSM,Pease Intl Tradeport,"Portsmouth, New Hampshire",United States
PSL,Perth Airport,"Perth, Scotland",United Kingdom
PSG,Petersburg James A.Johnson ARPT,"Petersburg, Alaska",United States
PSF,Pittsfield Municipal Airport,"Pittsfield, Massachusetts",United States
PRZ,Prineville Airport,"Prineville, Oregon",United States
PRW,Prentice Airport,"Prentice, Wisconsin",United States
